mean_r	min_r	N	k	tested	primes	phi	nonce
0.59673	0.192152	152145	6	6	19 23 29 2 3 5	0.423544	ca52f1ee23fc76cd73f660987d08acca0bb8dd877c2056dc36dd8898c8ec9715
0.139870	0.013499	800000	79	25	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.423544	ca52f1ee23fc76cd73f660987d08acca0bb8dd877c2056dc36dd8898c8ec971500000000000000000000000000000000
0.139870	0.013499	800000	79	25	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.423544	ca52f1ee23fc76cd73f660987d08acca0bb8dd877c2056dc36dd8898c8ec971500000000000000000000000000000000
0.170707	0.007509	900000	69	25	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.034517	c37c038b08964d43be8bf2c9a18fb71e4f68e1c14d64f9233797c1ce5aff7d2f00000000000000000000000000000000
0.127827	0.011434	800000	70	25	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.369423	086e0c7eccd4bac4cd7b2807587f487b22e0ee6a37ae8de8407b2ab6aa41ee3400000000000000000000000000000000
0.157789	0.002107	500000	53	25	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.082190	3bfad2d977562cb39b8371c8f068a177d4bc98e92fb41f9bbab03ba067d0ec7800000000000000000000000000000000
0.168447	0.005626	800000	20	25	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.028865	48d6f15c41b67d124ffc3e9dec9e9474473519fd8fb69f0c14ec820974bc085100000000000000000000000000000000
0.160646	0.001806	500000	61	25	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.064342	350f091adc9269bbc87615eee36e82467439de1826007767edb7343c5fa4091800000000000000000000000000000000
0.171188	0.000349	100000	24	25	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.038258	6ca6eb310f4b6496c084f9c24c317b1b92624675bb0bafbb82a6dd52b5eb243400000000000000000000000000000000
0.142124	0.004223	200000	36	25	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.322272	763b7a86533907a284141c53cb5df28ea44f15d0956f96912e8ddab3ac7cd8ce00000000000000000000000000000000
0.213316	0.078099	500000	33	25	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.007147	2e84f1565cecbe1fbda041b3d8c873cf9ac8021df6af364e303b0bb3fd4d519f00000000000000000000000000000000
0.166505	0.000472	800000	106	25	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.048533	c5699bf6130cd7e8ea36db354e81631cd0cc95fe202add71e9d60039fd16323f00000000000000000000000000000000
0.120226	0.001281	600000	75	25	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.643605	ce402bd671f745c9ef1c48d27cca83a5407957288e240455ada42cdd2eadea9e00000000000000000000000000000000
0.221256	0.100940	600000	75	25	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.001116	ce402bd671f745c9ef1c48d27cca83a5407957288e240455ada42cdd2eadea9e00000000000000000000000000000000
0.221256	0.100940	400000	78	25	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.001116	b706881a8bcf3acc9cede52276693bf6c147f9020549c35ad223950c0e9d749400000000000000000000000000000000
0.220488	0.098692	200000	10	25	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.002445	8fb2b5edcaba9588705b18a387f65fb357e2923cea02253776b7969fba9b796900000000000000000000000000000000
0.219675	0.096324	599000	71	25	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.003317	71c9b8a534a0789ab786d8c8e35fc544c7a79a084877a51fa594d9565f41365700000000000000000000000000000000
0.221454	0.101520	297	61	25	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.000174	68ece22fb9f1de7628d79dbecfc75121e01411982921c2538f3a7a6a20222db300000000000000000000000000000000
0.179155	0.002904	604000	85	25	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.017341	91ee81125bbb314f8b4389b38050b03b2128e2f78d13038cc3a78c7fb5b7949d00000000000000000000000000000000
0.203903	0.052175	500000	67	25	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.010630	e6c0a1fcd9319f8f71d143cbb59c2fba29747981eb0c88e98a06b191456329d900000000000000000000000000000000
0.217372	0.089656	591000	81	25	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.005037	875dfc4f69616ef9e62897dd16ddabc2387ec977448b8cd3aac53ce699f64b1b00000000000000000000000000000000
0.208150	0.063713	10000	77	25	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.009201	d27babea11ef5278c9c19ddac2d772fb055e2bb7589d5e7116581cc87ae0fd0b00000000000000000000000000000000
0.221459	0.101534	9000000	77	25	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.000030	8285ba5d5a15382efe02796877fffa6c2d6d68e88659b381060d47ad1725037d00000000000000000000000000000000
0.221452	0.101514	6517	96	25	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.000210	5ecb3df9934ba2d0c028bbe2c44c1070c444ec1a42ebbf9c869bb7a71a29377200000000000000000000000000000000
0.221459	0.101534	9000000	71	25	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.000038	756f179c07f2a75e3eb4b611663f4ebddcca80e86cb9953f46a97b204d43fd2300000000000000000000000000000000
0.212760	0.076532	608000	67	25	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.007392	388cc14fe88839a3fea1864e4be8725b9348e2aa049c7954a80ac0864661e11a00000000000000000000000000000000
0.193439	0.024940	607000	81	25	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.013635	cc888cce32abbd3daf4abfe185152e4ec063b8c6ec10ef9f78d9a67817002a0000000000000000000000000000000000
0.173765	0.002139	513	97	25	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.019160	06a80aefa564b2d5bf7d1b71df3ce71ed79199826d91ff30399296183f27cace00000000000000000000000000000000
0.218789	0.093752	610000	69	25	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.004063	79a755cde7e1cf75a08266bbf15a03d3c780e9d4d4444fc069b7ffe2390c7d6400000000000000000000000000000000
0.221459	0.101534	200000	83	25	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.000029	46585d4d4c65eab961aeecdf74c6b269b2020d82538424deac589258d2cf83dd00000000000000000000000000000000
0.221376	0.101293	605000	85	25	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.000711	3cd49e444ce2e4be94a8dc5036e9cc1e2626fe3b8eda5a658e3c8018b477651300000000000000000000000000000000
0.221459	0.101535	2375	76	25	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.000012	b2ce20d7014e5f933afbed2ba81cdcfe338666a1247d6c43eb3b62c4581a142a00000000000000000000000000000000
0.215339	0.083835	70000	73	25	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.006179	9e0579677be595aabccef42e539794b036cb50fc73a23e87930eb9d96452e8ff00000000000000000000000000000000
0.217017	0.088638	600000	79	25	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.005253	bd032026e302899f114d5eea31d59b84903b264946fa91ebd177678faa1185a900000000000000000000000000000000
0.215661	0.084757	609000	69	25	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.006011	eac5d3737d928a5b44d890cce83aa3869dfb9856dc00e73f757473e3c72159c200000000000000000000000000000000
0.221313	0.101106	351	68	25	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.000948	b9685a4a564b05e1d4af807f7fb76c5ae74eaa0d0d50e6349fdfc895ee93508800000000000000000000000000000000
0.221432	0.101455	6517	93	25	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.000407	bc528fdcd011b5019441a0429938f3c20d87b877e4b2453fef02307c52b8ff6800000000000000000000000000000000
0.188412	0.012497	459	79	25	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.014922	a10650a85e543c5d1be183661ae765cf8496b9f762ccd2b7cec901242df435dd00000000000000000000000000000000
0.221459	0.101535	3000000	79	25	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.000003	2cb2c11c457eb9a25dd062c1f4b56bb3aeb481ac9d061254b168053eb3c4fa8500000000000000000000000000000000
0.218593	0.093183	610000	71	25	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.004211	ec919b78bb03f870c487bcf85bd9aaa03630d39b098873059d0c6fcc3fc14b8500000000000000000000000000000000
0.172324	0.000955	10000	73	25	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.019776	b812f43728c8600f5178c4cb98998b69e971185a4eea4c1b95d75f8c5127e9b400000000000000000000000000000000
0.221361	0.101247	599000	73	25	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.000776	ae1492aa7fd4f25a0ca7c7300e989d690ff22f1ad876a57078329d5f52d2172d00000000000000000000000000000000
0.220542	0.098851	601000	67	25	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.002375	dc966cac2a906323b9d7cfe2439db796c214157df65d8efa45598cbd92e4954800000000000000000000000000000000
0.206022	0.057897	297	83	25	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.009938	0e38ff0eff4b61e025d5519c3f7c859565673c0bdac8c25dc9bbc8e79090f72300000000000000000000000000000000
0.221423	0.101427	6517	84	25	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.000475	262d30daa643e13eefd2f2180ae42eaa8e17f0896b1ea8d0630c8b131847f20000000000000000000000000000000000
0.221459	0.101535	136	77	25	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.000000	92a0dd83a3233a35bbdca5fe11003b6cfdac4e47f2562a6e7681dcda9e0bd74500000000000000000000000000000000
0.221420	0.101420	200000	77	25	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.000491	73a9b3392f65ff0bab59ff696b741619bffebfd93ef834e7804d3da8e7a4399b00000000000000000000000000000000
0.221351	0.101219	300000	69	25	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.000813	9806f5734bc634c57d78b733bf85f65fee25585502d1c9b79a23c1853bbf53f000000000000000000000000000000000
0.221459	0.101535	500000	77	25	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.000000	79978b199e53cf25e1f5627200b1df0e98a5c290cbe4435ff60b380056edba0b00000000000000000000000000000000
0.199956	0.041699	604000	83	25	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.011831	761a4580c1b23b04afebe45ca6b46e7d8167e8d59e8e4287b465b21597989eae00000000000000000000000000000000
0.220998	0.100184	598000	75	25	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.001683	5f527778cbacf91c9226c9d873875a497c6cdaabbdb66d835053de34fd869ece00000000000000000000000000000000
0.221062	0.100372	1625	82	25	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.001561	1ef34372b069063548f23f269bfcbf0692e345e2e4aa5abb006fa70fafc75ded00000000000000000000000000000000
0.195342	0.029764	3773	81	25	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.013127	4ff566391ada890a059ad525cd194865881607163463edbe494ae4d6976c1b4500000000000000000000000000000000
0.207012	0.060595	596000	69	25	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.009601	62dcb92595d98c13bece1396098e7f0f277f4846ba836f3e33cb6caefd1e337d00000000000000000000000000000000
0.221459	0.101535	40000	69	25	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.000000	dc8a4a454b7bd41de3c655c23a833717c9f1b076baeb788ec28b00ea6ef4760200000000000000000000000000000000
0.196529	0.032798	500000	75	25	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.012803	1f8024b8afd65000217c696a69e32d6d5276f1a9c95bb84f6b8f0d87a2b77b6d00000000000000000000000000000000
0.196170	0.086036	152	94	31	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113 127	0.001947	084c0dc6a6633707abc2d5a6ff2396ba9c2a3a253cc587339de9141d4972ff3b00000000000000000000000000000000
0.197038	0.088584	104	86	31	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113 127	0.000460	744220644fb19b5ef1425ee70dc1d9066c408eb68d0a81325a71d2939469c49c00000000000000000000000000000000
0.195335	0.083598	2375	72	31	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113 127	0.002692	d274f9d540ef7f63cc8062236f57824f6aa61c35227946c53018ff47aea87ace00000000000000000000000000000000
0.197079	0.088703	5831	86	31	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113 127	0.000212	7860f49eb30c745bdc4a9c3d4b906ecf729462554f47d1fb360e1b3b97ac6ab600000000000000000000000000000000
0.149525	0.001826	513	88	31	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113 127	0.018725	27702fe9d239d99b601b815d27cbb327fa49d95f44c2807fd8f10005313a5a4700000000000000000000000000000000
0.197000	0.088470	2375	63	31	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113 127	0.000609	389799f2a4f2f8609f9b1f3afdac00a01abe7a55d103390088a27715461e538400000000000000000000000000000000
0.153789	0.006002	297	85	31	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113 127	0.028813	4d99990a5403df056bd10191f5e04fdd6c6d8f9324880ecbeab6b832ad690bc900000000000000000000000000000000
0.171907	0.019962	2000	93	31	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113 127	0.010582	dd3731f89246c3680a8d3936c8db3f73914f868a74d105e0bbdc665efae9a9b100000000000000000000000000000000
0.181578	0.045057	1375	84	31	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113 127	0.008175	e8618516a33971623ab06f5fd88b42eb763c8255b526c8f8ccce0b0997dbb3f000000000000000000000000000000000
0.150083	0.000541	513	81	31	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113 127	0.017707	b977c3cf16b4e9a7e6facc25fb0b639b6467ab0c0dc931a14ccb4aebf8a0b8ef00000000000000000000000000000000
0.188311	0.063520	3773	66	31	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113 127	0.006086	8905563bcf905726bfcd7986f701aafaa99fee914574b06f731a0f7a8f5fa2ff00000000000000000000000000000000
0.165203	0.003631	88	64	31	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113 127	0.012046	f771f903f7c7a9a9ccf0247ccd6b9240a65a55af7edb4734d2f8e8d66b5b30cf00000000000000000000000000000000
0.162480	0.003216	136	97	31	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113 127	0.012654	61d6c481f8c5986998a8e4c32aac90e3adc1537ca53e4a7447514e5e8abd1d7000000000000000000000000000000000
0.197089	0.088736	5831	90	31	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113 127	0.000000	db58279f51f3c2fb361b4249f934040230acd34ec233395b2bb0c5e6329b338900000000000000000000000000000000
0.152713	0.002076	3773	65	31	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113 127	0.026894	d2e26f393d8d40c5279f7ff5e5c23f139f3668c6db65b339ba27bf94bb19f1c000000000000000000000000000000000
0.197089	0.088736	351	63	31	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113 127	0.000004	f62c654ba86f806959a97fd7fd3de34d1368baf11ccdeaf531e5b037b2c9ffa800000000000000000000000000000000
0.191850	0.073536	297	81	31	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113 127	0.004677	5826a70f6da071823071cd3916f5515185e27e7987cafa971d8fd80ef68dd06600000000000000000000000000000000
0.172995	0.022698	5831	95	31	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113 127	0.010332	f01f86bef5a3acc21bcdf4dd0d6e87f33d540ba576726f7247bc5c74aecfa5cf00000000000000000000000000000000
0.197089	0.088736	136	66	31	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113 127	0.000000	887f40a37c1f16207bad76765e9d679f0fa78c28ab7b57c7f511690a4648876a00000000000000000000000000000000
0.151609	0.001089	152	64	31	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113 127	0.016083	93515fe39f3b4a2d96070f81dec105b48065b9d526cf6e1791b6f7fbc28447ac00000000000000000000000000000000
0.152943	0.004158	6517	64	31	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113 127	0.027165	b41e2afd304a65d7ee7a95662506e8291facdd29453cbdf83bf7abc4401b505600000000000000000000000000000000
0.195489	0.084047	400	63	31	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113 127	0.002571	ed473a48dcdbf0681be918c1d71ba1eef705f620263ab9491f4da7d33db32d9d00000000000000000000000000000000
0.197089	0.088736	2125	84	31	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113 127	0.000000	6eddbd9402c396e66b2590a7f90a43786ba681934273c313554abc7472d9251300000000000000000000000000000000
0.149830	0.002906	2125	91	31	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113 127	0.022469	e394ac97719399ee7226a4769b8c6d0c132a20cf367df9b4b86990a13d89c52100000000000000000000000000000000
0.149348	0.007004	5831	80	31	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113 127	0.020672	58e9cebaa40049e90c1ccede26740d4b9c296a38efc16469de44dc4db2dacd3500000000000000000000000000000000
0.197083	0.088716	3773	94	31	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113 127	0.000167	db52fe1e0d4c69493cbe1d6a718b930716a7640d7ce1e66d3c24c403cef18d8000000000000000000000000000000000
0.197085	0.088723	5000	84	31	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113 127	0.000131	f4f4af16cfda32a0866074d2e61733e5700fc2fc36030aaa22dbd21ce426359f00000000000000000000000000000000
0.197089	0.088735	88	88	31	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113 127	0.000025	ee6dfb21f52292bafab1f5f525b08fa9665e1edacb18f8c38d0d4d0cdd22ece600000000000000000000000000000000
0.149278	0.002811	2375	80	31	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113 127	0.020200	12f7e9d57a573c7d7b96b1004fb30728bf939c549e0041592623f646c1ad363f00000000000000000000000000000000
0.197048	0.088612	1375	93	31	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113 127	0.000416	87ed4733cd637e42c9349222970d20d3fe2a253242f0288a825d1eb27309bdfa00000000000000000000000000000000
0.183883	0.051290	3773	96	31	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113 127	0.007516	fccc1f1f910a0b5bf236e53e3fdb08bfdf3d2f8a3a332481b87d299a030bf81600000000000000000000000000000000
0.155601	0.001034	4459	85	31	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113 127	0.014312	c98df95d87c38cfdc1daa4439167338a311658bebe38115f7819b4c09dd81be100000000000000000000000000000000
0.185863	0.056719	1375	74	31	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113 127	0.006908	5c507634897b4a747c12dd7d184de76b082cebba62bae5cb09c96454d7b5c23c00000000000000000000000000000000
0.150298	0.001969	513	94	31	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113 127	0.023204	86377bc92a52ab1e2f662f3bc5ad3d5306c8c1885cbb542051fd4173e9635a2900000000000000000000000000000000
0.149979	0.004678	459	65	31	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113 127	0.022679	6738b68fbebadad33efa8138d6c615edbd0c7904e5cd1a53e902d5e73e0fd1bf00000000000000000000000000000000
0.153857	0.011473	4459	70	31	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113 127	0.031746	6665b17fb65cae8be14604c94840ae8f96c99a620c17002c480e069720df66d900000000000000000000000000000000
0.193803	0.079150	2125	69	31	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113 127	0.003694	08492092f063c17cf38521883be7a35cb17a2d6d7f57b4377a20816aa71c600700000000000000000000000000000000
0.149288	0.003244	60	88	31	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113 127	0.020249	cf51aa2597bf357a19876ccd3d6a33a87e09b53f31f5d2795cf4b967e0f616b300000000000000000000000000000000
0.191750	0.073251	136	80	31	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113 127	0.004722	2930c080f784adcb5f0b39772e7a4553466be92a4ad9262d861f5bd3d5f406b600000000000000000000000000000000
0.153751	0.009778	104	84	31	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113 127	0.031994	a9c00a67a7693c1cf33ab62c5ce4cb54b63625f8f1f6eafa8b3445e33101a35100000000000000000000000000000000
0.149275	0.002355	1375	90	31	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113 127	0.019618	2b9cb034ec4086c75b92dedae238ae4977acca1474a4e9bd1cdc361d1fb09b0500000000000000000000000000000000
0.187600	0.061537	800	68	31	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113 127	0.006334	dd33ef681754e3cc0d3f9966ee7ce16acb58022a4617f76ee11ca41858c2ea1a00000000000000000000000000000000
0.151131	0.006687	136	81	31	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113 127	0.024262	8a2bbea4d40ff34fcb7b187cfcb93078d294e5ce5c7870a81db52f0875ea257d00000000000000000000000000000000
0.149275	0.002381	351	69	31	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113 127	0.019616	be08e84840949cd6f66281bf37f532eff7dc94c5d7c807d009e44ea604e8401200000000000000000000000000000000
0.149354	0.006539	2375	78	31	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113 127	0.020752	1c8111d4158fba2d6f3c23f172fcfe51da00044602adecd59e7cfd5cb2574f8900000000000000000000000000000000
