mean_r	min_r	N	k	tested	primes	phi	nonce
0.145091	0.005802	700000	81	30	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113	0.047235	ae8035398b658928852e26d1a1368ca4a30207cf2c294a013c5b8ae70faa86a700000000000000000000000000000000
0.198807	0.089089	900000	81	30	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113	0.002893	9215ce962689b089190b90d40ca3c0a41eb55081621e1c5084ef0f496d51570b00000000000000000000000000000000
0.146862	0.003772	606000	77	30	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113	0.049993	05801489ab2ab8a9102e9f193fb9c99950cf5179fa15ad5a92e093842574795500000000000000000000000000000000
0.139251	0.007270	400000	83	30	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113	0.144992	2bb38a369a191206273458dc806857b6c9ce89daf2988917a20e7ed62d22de3800000000000000000000000000000000
0.135212	0.002899	605000	63	30	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113	0.161764	d2013f3030f830a77fbd40e4b74d34875c42d952ba42892d6907a6306ce1bc6100000000000000000000000000000000
0.183950	0.051326	607000	63	30	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113	0.008794	b1b30ab1849a84a54d7414c3a849f2e7b2251b0b6239ad98f88f38943e64b7ed00000000000000000000000000000000
0.145092	0.005629	600000	83	30	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113	0.083965	b391f08ab06f8275fb1ea16a8c4bb562a613ce1abc0733255b1c3345fb8fc4b800000000000000000000000000000000
0.116512	0.006974	800000	79	30	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113	0.587449	3a1acf824d5a6e2de1df8658ab783bf7c7aa6b610d8e103bab78b79d67dedcd600000000000000000000000000000000
0.126376	0.008235	500000	75	30	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113	0.323731	ad3062de53f6fc8def67a7dd199bda9ae49d698cb84671092221a5f0b0f0c28c00000000000000000000000000000000
0.200686	0.094031	608000	83	30	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113	0.000263	9cbc62f980dc1190f8755999fd1c30f60297e7c6920df248518d8939dc101f8600000000000000000000000000000000
0.137843	0.001558	100000	83	30	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113	0.150442	225cb3991786f3116d929915334cf188b50378e11bb8e232409be5d7ee349e8400000000000000000000000000000000
0.135468	0.008444	621000	71	30	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113	0.136421	cc08c48c56c013e77c436da88357ee27e4900335a2cd51974d30b422fa472a0900000000000000000000000000000000
0.136067	0.004849	607000	71	30	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113	0.113849	48e4cff372b44e849055cdcf7409c2420b26ec3d5e546f50a2a1abc4c6fc75aa00000000000000000000000000000000
0.124866	0.008015	400000	73	30	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113	0.294698	0337880cbaf2a02f8451bad86617b51d9dcc6f7e8b2bc56e050b7dcb8f56a00100000000000000000000000000000000
0.135759	0.003480	617000	73	30	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113	0.137597	5b61c8c3b823e1c4c93ea96748d07aaabdcc29e84fe6c6bc46d2072754bd50a800000000000000000000000000000000
0.199286	0.090342	500000	63	30	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113	0.002500	de6068aa140cd1430eac4f75e6c79fae809c60322d9369b0c5bfa0195bf4beaf00000000000000000000000000000000
0.200028	0.092294	622000	63	30	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113	0.001723	099502f2d2368e6a4dd0475b829c6604aade1bca5301fdee2861c1795b6b08b300000000000000000000000000000000
0.140151	0.008151	100000	63	30	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113	0.078809	1d09cf324c6e902e95ca781bdbf25ecf5812ab510b30b7ffc701b62164d96cbc00000000000000000000000000000000
0.200701	0.094072	623000	63	30	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113	0.000026	3c3644bc86ae747a446a5c16098063a0f3bf3d5c2f8783c771a7e44540f4489c00000000000000000000000000000000
0.137642	0.006588	600000	81	30	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113	0.140813	759bff496ce5448dd9bd94de69de015256187773bab4c857b6ed98ad49be5ee300000000000000000000000000000000
0.196166	0.082204	611000	77	30	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113	0.004493	ce2b465ddd8a213a91b714396ad5a7fb6e04975fe6bd27ae900f33be813773f600000000000000000000000000000000
0.134493	0.008770	621000	79	30	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113	0.101718	3c9d10305b86a227dc61ec8d172e43cb1087a9cf574ed947845edee563fff4f600000000000000000000000000000000
0.137911	0.001945	800000	81	30	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113	0.116986	1affeded43592413bb4e54a29977539c9570d5e392c42c48e296aa3e393bcecd00000000000000000000000000000000
0.200701	0.094072	622000	71	30	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113	0.000015	8c1487d718ad410d19094129e682ea7849a2376ed2e91933f6bfa355aa94872700000000000000000000000000000000
0.156516	0.002176	610000	75	30	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113	0.029339	de34b3a8ce6e1dbb67211e4c9ee29d34d6c04b58c34b962c0381dcb3fc5fc8b400000000000000000000000000000000
0.196568	0.083248	618000	77	30	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113	0.004287	5bda373a2292f82d6b5a82366022fef388d373e7b207766e1690d3a25c60006900000000000000000000000000000000
0.200701	0.094072	623000	79	30	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113	0.000018	7b5f261ea73857a8b5bf67ac230d11d5d1de974ae64cf9bc8e041b461d954da900000000000000000000000000000000
0.200637	0.093902	614000	77	30	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113	0.000533	73a9e97b9e4a0e52786da53e591049021b0ca4f1b719acc707f65bf72fa9963100000000000000000000000000000000
0.140210	0.000639	800000	83	30	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113	0.070256	18df5b677b623194def8dbf2c4904364af87a0f5c514f111e0ed44390c5bd35500000000000000000000000000000000
0.199657	0.091320	300000	71	30	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113	0.002146	5365b969d0d7b4a3d938c96e89713612afe918c1b941c2c25d79aee4b934f93a00000000000000000000000000000000
0.148264	0.000069	900000	63	30	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113	0.052941	3b25a10bf3fe189c059fb82cb0604e3472fa24784beb7e3dfbc7d7591b0048ea00000000000000000000000000000000
0.157138	0.012571	622000	65	30	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113	0.031367	a8cc59f159b0e76a9daefd56ef5fdce0e4e622ec76072aa05e8bb6e7fbaf5f5f00000000000000000000000000000000
0.139104	0.001915	700000	63	30	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113	0.143377	3f5ec55564c4bf0180ff7c7ed3aa092be3c0d0d4755fb88fc2fef17fb6355ac600000000000000000000000000000000
0.155884	0.008779	619000	77	30	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113	0.034702	1d14671f04d61c436db64b980cb4f221bc777acb0ab52ca178bbdbcac5d5ed8f00000000000000000000000000000000
0.136171	0.007934	800000	69	30	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113	0.310611	4abf1167592d7c4f07616af7366dea3fbc3792ad1fa5417f549b5d8f833d4d7e00000000000000000000000000000000
0.134045	0.005866	800000	71	30	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113	0.190277	a385fecc94f3b0663d2943ff189d2acd71a4af954dccd89858ae65d0fae8a7b500000000000000000000000000000000
0.200601	0.093808	700000	83	30	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113	0.000663	68466472e8ba7c10ad024c5b9ef3a3bee57b3226fccffaeda9326b7df934062600000000000000000000000000000000
0.124960	0.001137	400000	69	30	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113	0.253150	19db175a5d7673d238f1f7c561081106f6c02f0c983a89923b4eebdf5c8cd64500000000000000000000000000000000
0.139693	0.007615	611000	71	30	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113	0.071265	db7f43ef7e1f001ef4103cc2abb11440310a07c76b61d86b00601adf684b92b200000000000000000000000000000000
0.114117	0.008717	618000	73	30	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113	0.453738	63369c41052a0828fa4ada65ef6398a41b3ee2446becc1b994e0021f9649c05100000000000000000000000000000000
0.145182	0.007225	619000	71	30	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113	0.047377	2942c39a6efd9d95494835d87754331577d80ebca7c8bc7ffc8a714040e5dc7600000000000000000000000000000000
0.148648	0.001402	900000	83	24	3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.036316	c2c752fb6cf796610595ca180e8e365fbdc45e2041435970d07e3fbb7c5a00e400000000000000000000000000000000
0.116834	0.010011	613000	75	24	3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.472031	2bc8b7818a79adf9f1cef624c69dacd7ec96768643939ae83436b422355ff1d600000000000000000000000000000000
0.119180	0.005680	800000	75	24	3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.352365	f965bf418ff98d5c55be9221a3f3c30c051be85b13961e86eed08067e9ef72b900000000000000000000000000000000
0.148623	0.000003	624000	83	24	3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.036531	31f0665b6f9864cf63e00eed3cf23ef37d9d2acedb8a176961311470a39e38d100000000000000000000000000000000
0.116271	0.006353	610000	79	24	3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.468974	02b2c222f9357ce0c563938bd928755202af1863d267e2cc7dac6ef1db1846e500000000000000000000000000000000
0.128383	0.009284	600000	75	24	3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.185156	60c3b4813c075c9ffa318b98f5ebb233917dba7b95781d591af20d9de35cb5fa00000000000000000000000000000000
0.199134	0.095675	600000	79	24	3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.003519	1caae98e598ecdde7ab4f74162dc35cb8e432e9d71b81e860f0cd1c8af88b04c00000000000000000000000000000000
0.138887	0.007575	620000	77	24	3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.060503	60b4329e8a9b9ac78491ca695afc30f67d85fb3e0a4fb0f53b4019fd5122a60c00000000000000000000000000000000
0.120822	0.005212	500000	79	24	3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.293539	b8852ed161545bddfa73bad48e0f7cac3150af85da2e58f600bbf28c1ccff5a500000000000000000000000000000000
0.201209	0.101492	500000	67	24	3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.000298	d8ef7f11148f5ff4b53074d3feccf8cbf33a8a1fe19de9ca3a4c722d024b66f500000000000000000000000000000000
0.186388	0.061137	621000	81	24	3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.009532	7913b8f2450fbe516e1d305f3cca2b11338d17708eed297b6df21ce35860f5c400000000000000000000000000000000
0.150678	0.003173	400000	69	24	3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.019526	91892dae7000ddc74d683f23ab6ae7c666155d9899fa869f701255ff0201e68d00000000000000000000000000000000
0.201124	0.101252	400000	63	24	3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.000769	10b958114150f92d98ffc5dd67378c32d68a2fe22bc9beb97dd2b178652b589b00000000000000000000000000000000
0.143366	0.006545	700000	69	24	3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.049495	8abc590b363cdae9269c7429c5fedb31ba0df44f9c94b02be85df03a9b2185ff00000000000000000000000000000000
0.201223	0.101534	700000	73	24	3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.000018	78695084c32529f67be54d2176fdfc25d3ebb27735f84654cd1bec62bcb8e98800000000000000000000000000000000
0.128592	0.012135	604000	73	24	3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.319587	0207e31ce5dfd23ed9793ac7b71a6711e07cd1d63f6227976d86fa0a1246a64500000000000000000000000000000000
0.157467	0.003644	622000	83	24	3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.017263	afee278edcfc24364b17dc35358b730d1ba8fa50925e86c85a9995c7e2c0cd9b00000000000000000000000000000000
0.191396	0.074455	609000	77	24	3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.007708	9ae57c11f0b71a0872850d9f2c45c291bbdcb72a5730b22e10b470c7486b879000000000000000000000000000000000
0.186764	0.062129	607000	67	24	3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.009406	3f429bafff357773535de23618ac343c372d1f16ac0701fcda77085c489e146600000000000000000000000000000000
0.122121	0.008851	623000	69	24	3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.549805	34c2460683845a18e8304d13794e55f8d09c3f7714d8dfe0239cbb3c038c1a3300000000000000000000000000000000
0.200756	0.100219	604000	63	24	3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.001662	fae3f4f5e8b22e7d9ae8561981f326289779dbd8c757ad441c92f05cef792fdc00000000000000000000000000000000
0.139904	0.001131	900000	73	24	3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.053955	a96a9a57dcdba08bb80112a8a4b0ada3c089624d3c6d15c8c856768ef7c5d3d900000000000000000000000000000000
0.201224	0.101535	800000	83	24	3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.000008	62f38c77402f54aa8d575b008508b4d1039dd61d0fe76fd6908c2c337398c66400000000000000000000000000000000
0.178264	0.040267	400000	69	24	3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.011990	29cf1de5dbdfc3f31c01b9148eb1998f934b62ecf33075516e43a912d9a5659300000000000000000000000000000000
0.157825	0.004553	100000	81	24	3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.017167	75847f11cfc5b7ac26a3c8256c1b3a8ca19b664b5ade0ee19f64a375fb23358500000000000000000000000000000000
0.123545	0.017395	600000	67	24	3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.608980	02175367d9dcf1981449bace0ba7ebddc99c1f28b92b7bf36e16f60788a17c2b00000000000000000000000000000000
0.117406	0.013039	616000	71	24	3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.347808	765925170d29f887b2fb6ee1c01b4b2492fc7babb5c9f6975a1ac705c554dc2300000000000000000000000000000000
0.199722	0.097316	700000	71	24	3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.002982	74c52c7792184322cffb669a6346e03cb493bc5f33199134645af122d230ab5300000000000000000000000000000000
0.118530	0.018536	607000	65	24	3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.388643	d18961706b8b8d2f7c2dcae1c62eeb65de2e2832fe8d023254282e15fcbd867c00000000000000000000000000000000
0.166187	0.011036	300000	67	24	3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97	0.015071	ecb90db6d203f5f7e9d64e38d41875072c217cf2b1bf2b20df100b883a24540700000000000000000000000000000000
0.146429	0.001545	900000	83	30	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113	0.042200	7712e91762c9370ab87576125f4664740392aea1b038f3a0a9dd96a8fd51086d00000000000000000000000000000000
0.114620	0.003887	400000	83	30	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113	0.598775	8c5fdd24009ffeed5c66289066c90fe7143c67c50171cdbf5c69befe494349c100000000000000000000000000000000
0.200437	0.093374	400000	67	30	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113	0.001079	069867683ca854e287752403f1cd07ad6a612fb42760eae247ae1998fd6743e300000000000000000000000000000000
0.141159	0.002683	800000	73	30	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113	0.069252	ecc7f6bd68033e1f29b24f8d3cbddfe38ff199f2f9a75bf19959c7dd5663956100000000000000000000000000000000
0.120879	0.015359	612000	63	30	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113	0.394878	4bf4ea9a24802bb23e4607c150046d99c4c8a5ee8eb7c001a2444aab8aeaa81900000000000000000000000000000000
0.130334	0.001548	700000	69	30	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113	0.319574	a013aa106a53ab1c380e7115d391c6c0714e4da4fc58130e5aff159f27c35e7700000000000000000000000000000000
0.192901	0.073791	616000	63	30	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113	0.005921	873bbd4311c9ac1529aaf93338bb15793c8a7d83e946dad7e9747bb84bdba3b200000000000000000000000000000000
0.141859	0.000271	500000	67	30	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113	0.080941	0880beb7d4dc26107cf5b9c560818097792447f31bfaf7ed74ac464b5e65e04200000000000000000000000000000000
0.123862	0.000269	400000	75	30	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113	0.255670	bd2c59cfeccb6cc370345488c8ce8b7653c1737f1549010e42f5d293e55133d900000000000000000000000000000000
0.146941	0.003018	624000	65	30	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113	0.050129	ff3e6fb15b9547aa49e528c24e9f21d2080786f940d774f4a9514db2fbdcd2a900000000000000000000000000000000
0.200140	0.092590	606000	65	30	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113	0.001573	e9192012de78ff52954ccbbf6d7ac6d4dcb5aea4e1a86a7aaf5f539d52c5645300000000000000000000000000000000
0.151772	0.002038	700000	67	30	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113	0.020113	826de38558354f0302a103a14bb5d77982499994399b5613239a5992208c8eb400000000000000000000000000000000
0.128691	0.004007	600000	79	30	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113	0.232270	2386417f478b2785e73aed798a5017024849be25c848595874a2e7459b5f09af00000000000000000000000000000000
0.137317	0.004646	600000	69	30	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113	0.115662	b7fcafba1f69bc008ffbe2001c8cd73902360f5e1fbab83eb671a05659f5862200000000000000000000000000000000
0.156768	0.000864	611000	73	30	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113	0.015336	33f2f10d4a1579ac9b492084a08be3156ee61bda3b037848e4b2b50a2663153800000000000000000000000000000000
0.149375	0.003461	609000	79	30	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113	0.054808	2ac4626e35882970bffad3be015ef756a900de16fc13035e7f8c5934bbf5100d00000000000000000000000000000000
0.200511	0.093568	613000	65	30	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113	0.000917	75753acb5e43c842437fe2c7d457a53710c7f58cab3ee2763c97ba0c9f422fdb00000000000000000000000000000000
0.158990	0.000916	700000	69	30	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113	0.014592	df6c64bc77bc0eb681183defd82aea4ce8b12fc820af4bb32462f132fd93486f00000000000000000000000000000000
0.157000	0.007367	900000	73	30	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113	0.032346	a298dde27de75a17cac9b0f285b87c58e3e7e47f9329f3c3d8e8eef924da0e8200000000000000000000000000000000
0.200108	0.092505	608000	77	30	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113	0.001617	5b3d4faf8131362328cdb9117d841217ba2cacd835177bd4a2116b14082acba100000000000000000000000000000000
0.135329	0.002033	800000	77	30	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113	0.099967	7b8cfc0c4cf3218788fc3d8cbcadc560d9b250c71a1fe8e404136816a788fb3e00000000000000000000000000000000
0.196394	0.082794	620000	73	30	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113	0.004378	db485989195aa9bfbfcf653ef5279dcbc94ea11679a176b5612c6acbd0e01f7d00000000000000000000000000000000
0.135302	0.007797	500000	81	30	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113	0.125842	c9dcedcdcf38dd809e190b051d70fcecbec92dc176d1f57c048a47aca164c1a900000000000000000000000000000000
0.198918	0.089379	700000	79	30	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113	0.002807	a659a88782d2c9a5718db05c6c8d2ef68b36544266bc37292b5141b069c1632a00000000000000000000000000000000
0.188450	0.062507	400000	71	30	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113	0.007469	f807614a8d7a9ee0e33f4498309e04f9d3bc3c0b8362a044dd108a923ec0aa9500000000000000000000000000000000
0.194402	0.077641	613000	77	30	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113	0.005310	6c69ecc43bb8f4b89b2d52e578298c24ad8f47a1827f912a5c859c5e27cae96a00000000000000000000000000000000
0.134551	0.006221	604000	77	30	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113	0.187939	081ef2cb2d8972bb19706fc843f587c8cbe9e9158ea020592b058c17282020b600000000000000000000000000000000
0.175129	0.030106	619000	67	30	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113	0.011018	725b020ce49a78ae2dd00d660a1f881b282c5c0ba399100cdae9d2f1cdb1d55f00000000000000000000000000000000
0.143619	0.001057	100000	83	30	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113	0.092656	ca39913a91bceea89ebf2114048e94645e9f337ffc80f8dae6742262d790941b00000000000000000000000000000000
0.155340	0.007477	617000	77	30	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113	0.035389	58166254f586fc6d66067a25fe403ea69f4b47d15b1463fa6a10d246643a656200000000000000000000000000000000
