244000,-127264	69822
244000,-129264	68441
244000,-131264	67091
244000,-133264	65775
244000,-135264	64493
244000,-137264	63249
244000,-139264	62044
244000,-141264	60881
244000,-143264	59763
244000,-145264	58691
244000,-147264	57669
244000,-149264	56699
244000,-151264	55784
244000,-153264	54926
244000,-155264	54129
244000,-157264	53395
244000,-159264	52726
244000,-161264	52126
244000,-163264	51596
244000,-165264	51139
244000,-167264	50757
244000,-169264	50451
244000,-171264	50223
244000,-173264	50074
244000,-175264	50005
244000,-177264	50015
244000,-179264	50106
244000,-181264	50276
244000,-183264	50524
244000,-185264	50850
244000,-187264	51253
244000,-189264	51729
244000,-191264	52278
244000,-193264	52896
244000,-195264	53582
244000,-197264	54333
244000,-199264	55147
244000,-201264	56020
244000,-203264	56950
244000,-205264	57934
244000,-207264	58969
244000,-209264	60054
244000,-211264	61184
244000,-213264	62358
244000,-215264	63574
244000,-217264	64828
244000,-219264	66119
244000,-221264	67445
244000,-223264	68803
244000,-225264	70192
244000,-227264	71610
244000,-229264	73055
244000,-231264	74525
244000,-233264	76020
244000,-235264	77538
244000,-237264	79077
244000,-239264	80637
244000,-241264	82215
246000,-127264	68404
246000,-129264	66994
246000,-131264	65614
246000,-133264	64267
246000,-135264	62955
246000,-137264	61680
246000,-139264	60444
246000,-141264	59250
246000,-143264	58100
246000,-145264	56997
246000,-147264	55944
246000,-149264	54943
246000,-151264	53998
246000,-153264	53112
246000,-155264	52287
246000,-157264	51527
246000,-159264	50833
246000,-161264	50211
246000,-163264	49660
246000,-165264	49185
246000,-167264	48788
246000,-169264	48470
246000,-171264	48233
246000,-173264	48077
246000,-175264	48005
246000,-177264	48016
246000,-179264	48110
246000,-181264	48287
246000,-183264	48546
246000,-185264	48885
246000,-187264	49303
246000,-189264	49798
246000,-191264	50368
246000,-193264	51010
246000,-195264	51721
246000,-197264	52499
246000,-199264	53340
246000,-201264	54242
246000,-203264	55202
246000,-205264	56217
246000,-207264	57283
246000,-209264	58399
246000,-211264	59561
246000,-213264	60766
246000,-215264	62013
246000,-217264	63298
246000,-219264	64620
246000,-221264	65975
246000,-223264	67363
246000,-225264	68781
246000,-227264	70228
246000,-229264	71701
246000,-231264	73199
246000,-233264	74720
246000,-235264	76264
246000,-237264	77828
246000,-239264	79412
246000,-241264	81014
248000,-127264	67016
248000,-129264	65576
248000,-131264	64166
248000,-133264	62788
248000,-135264	61444
248000,-137264	60137
248000,-139264	58868
248000,-141264	57641
248000,-143264	56459
248000,-145264	55323
248000,-147264	54237
248000,-149264	53205
248000,-151264	52229
248000,-153264	51312
248000,-155264	50457
248000,-157264	49669
248000,-159264	48949
248000,-161264	48302
248000,-163264	47730
248000,-165264	47236
248000,-167264	46822
248000,-169264	46490
248000,-171264	46243
248000,-173264	46081
248000,-175264	46005
248000,-177264	46017
248000,-179264	46115
248000,-181264	46300
248000,-183264	46570
248000,-185264	46923
248000,-187264	47359
248000,-189264	47874
248000,-191264	48466
248000,-193264	49132
248000,-195264	49870
248000,-197264	50676
248000,-199264	51548
248000,-201264	52481
248000,-203264	53472
248000,-205264	54519
248000,-207264	55618
248000,-209264	56767
248000,-211264	57961
248000,-213264	59199
248000,-215264	60478
248000,-217264	61795
248000,-219264	63148
248000,-221264	64535
248000,-223264	65953
248000,-225264	67401
248000,-227264	68876
248000,-229264	70377
248000,-231264	71903
248000,-233264	73451
248000,-235264	75021
248000,-237264	76611
248000,-239264	78219
248000,-241264	79846
250000,-127264	65659
250000,-129264	64189
250000,-131264	62747
250000,-133264	61338
250000,-135264	59961
250000,-137264	58621
250000,-139264	57319
250000,-141264	56058
250000,-143264	54842
250000,-145264	53672
250000,-147264	52552
250000,-149264	51486
250000,-151264	50476
250000,-153264	49527
250000,-155264	48641
250000,-157264	47822
250000,-159264	47075
250000,-161264	46402
250000,-163264	45806
250000,-165264	45290
250000,-167264	44858
250000,-169264	44512
250000,-171264	44254
250000,-173264	44084
250000,-175264	44006
250000,-177264	44018
250000,-179264	44120
250000,-181264	44313
250000,-183264	44595
250000,-185264	44964
250000,-187264	45418
250000,-189264	45955
250000,-191264	46572
250000,-193264	47265
250000,-195264	48032
250000,-197264	48868
250000,-199264	49771
250000,-201264	50737
250000,-203264	51762
250000,-205264	52842
250000,-207264	53976
250000,-209264	55158
250000,-211264	56387
250000,-213264	57659
250000,-215264	58971
250000,-217264	60321
250000,-219264	61707
250000,-221264	63125
250000,-223264	64574
250000,-225264	66052
250000,-227264	67557
250000,-229264	69087
250000,-231264	70640
250000,-233264	72216
250000,-235264	73812
250000,-237264	75427
250000,-239264	77060
250000,-241264	78710
252000,-127264	64336
252000,-129264	62835
252000,-131264	61362
252000,-133264	59919
252000,-135264	58510
252000,-137264	57135
252000,-139264	55799
252000,-141264	54503
252000,-143264	53250
252000,-145264	52045
252000,-147264	50889
252000,-149264	49787
252000,-151264	48742
252000,-153264	47759
252000,-155264	46839
252000,-157264	45989
252000,-159264	45211
252000,-161264	44510
252000,-163264	43888
252000,-165264	43350
252000,-167264	42898
252000,-169264	42536
252000,-171264	42266
252000,-173264	42089
252000,-175264	42006
252000,-177264	42019
252000,-179264	42126
252000,-181264	42328
252000,-183264	42623
252000,-185264	43009
252000,-187264	43484
252000,-189264	44044
252000,-191264	44687
252000,-193264	45409
252000,-195264	46207
252000,-197264	47076
252000,-199264	48012
252000,-201264	49012
252000,-203264	50073
252000,-205264	51189
252000,-207264	52358
252000,-209264	53576
252000,-211264	54841
252000,-213264	56148
252000,-215264	57494
252000,-217264	58878
252000,-219264	60297
252000,-221264	61748
252000,-223264	63228
252000,-225264	64737
252000,-227264	66272
252000,-229264	67831
252000,-231264	69412
252000,-233264	71015
252000,-235264	72637
252000,-237264	74278
252000,-239264	75936
252000,-241264	77610
254000,-127264	63049
254000,-129264	61516
254000,-131264	60010
254000,-133264	58535
254000,-135264	57091
254000,-137264	55681
254000,-139264	54309
254000,-141264	52977
254000,-143264	51687
254000,-145264	50445
254000,-147264	49251
254000,-149264	48112
254000,-151264	47030
254000,-153264	46010
254000,-155264	45055
254000,-157264	44170
254000,-159264	43360
254000,-161264	42628
254000,-163264	41978
254000,-165264	41415
254000,-167264	40942
254000,-169264	40563
254000,-171264	40279
254000,-173264	40093
254000,-175264	40006
254000,-177264	40019
254000,-179264	40132
254000,-181264	40344
254000,-183264	40654
254000,-185264	41058
254000,-187264	41555
254000,-189264	42141
254000,-191264	42813
254000,-193264	43566
254000,-195264	44397
254000,-197264	45300
254000,-199264	46273
254000,-201264	47310
254000,-203264	48407
254000,-205264	49561
254000,-207264	50768
254000,-209264	52023
254000,-211264	53324
254000,-213264	54668
254000,-215264	56050
254000,-217264	57469
254000,-219264	58921
254000,-221264	60405
254000,-223264	61918
254000,-225264	63458
254000,-227264	65023
254000,-229264	66611
254000,-231264	68221
254000,-233264	69851
254000,-235264	71499
254000,-237264	73166
254000,-239264	74848
254000,-241264	76546
256000,-127264	61799
256000,-129264	60234
256000,-131264	58696
256000,-133264	57187
256000,-135264	55708
256000,-137264	54263
256000,-139264	52853
256000,-141264	51483
256000,-143264	50156
256000,-145264	48874
256000,-147264	47641
256000,-149264	46463
256000,-151264	45341
256000,-153264	44282
256000,-155264	43289
256000,-157264	42367
256000,-159264	41522
256000,-161264	40757
256000,-163264	40077
256000,-165264	39487
256000,-167264	38991
256000,-169264	38592
256000,-171264	38293
256000,-173264	38098
256000,-175264	38007
256000,-177264	38021
256000,-179264	38139
256000,-181264	38362
256000,-183264	38688
256000,-185264	39112
256000,-187264	39634
256000,-189264	40248
256000,-191264	40951
256000,-193264	41737
256000,-195264	42604
256000,-197264	43544
256000,-199264	44555
256000,-201264	45631
256000,-203264	46768
256000,-205264	47962
256000,-207264	49208
256000,-209264	50502
256000,-211264	51841
256000,-213264	53222
256000,-215264	54641
256000,-217264	56095
256000,-219264	57582
256000,-221264	59100
256000,-223264	60645
256000,-225264	62216
256000,-227264	63812
256000,-229264	65429
256000,-231264	67067
256000,-233264	68725
256000,-235264	70400
256000,-237264	72092
256000,-239264	73799
256000,-241264	75520
258000,-127264	60590
258000,-129264	58993
258000,-131264	57422
258000,-133264	55878
258000,-135264	54363
258000,-137264	52881
258000,-139264	51434
258000,-141264	50025
258000,-143264	48658
258000,-145264	47336
258000,-147264	46062
258000,-149264	44842
258000,-151264	43679
258000,-153264	42578
258000,-155264	41544
258000,-157264	40583
258000,-159264	39700
258000,-161264	38899
258000,-163264	38186
258000,-165264	37566
258000,-167264	37044
258000,-169264	36624
258000,-171264	36310
258000,-173264	36103
258000,-175264	36007
258000,-177264	36022
258000,-179264	36147
258000,-181264	36382
258000,-183264	36725
258000,-185264	37172
258000,-187264	37721
258000,-189264	38365
258000,-191264	39102
258000,-193264	39925
258000,-195264	40830
258000,-197264	41810
258000,-199264	42862
258000,-201264	43980
258000,-203264	45158
258000,-205264	46393
258000,-207264	47680
258000,-209264	49015
258000,-211264	50393
258000,-213264	51813
258000,-215264	53269
258000,-217264	54760
258000,-219264	56282
258000,-221264	57834
258000,-223264	59412
258000,-225264	61015
258000,-227264	62641
258000,-229264	64288
258000,-231264	65955
258000,-233264	67639
258000,-235264	69341
258000,-237264	71058
258000,-239264	72789
258000,-241264	74534
260000,-127264	59423
260000,-129264	57794
260000,-131264	56189
260000,-133264	54611
260000,-135264	53060
260000,-137264	51541
260000,-139264	50055
260000,-141264	48606
260000,-143264	47197
260000,-145264	45833
260000,-147264	44516
260000,-149264	43252
260000,-151264	42046
260000,-153264	40901
260000,-155264	39824
260000,-157264	38820
260000,-159264	37895
260000,-161264	37056
260000,-163264	36307
260000,-165264	35654
260000,-167264	35104
260000,-169264	34660
260000,-171264	34328
260000,-173264	34109
260000,-175264	34007
260000,-177264	34023
260000,-179264	34156
260000,-181264	34405
260000,-183264	34767
260000,-185264	35239
260000,-187264	35817
260000,-189264	36495
260000,-191264	37269
260000,-193264	38131
260000,-195264	39078
260000,-197264	40101
260000,-199264	41197
260000,-201264	42358
260000,-203264	43581
260000,-205264	44859
260000,-207264	46189
260000,-209264	47565
260000,-211264	48985
260000,-213264	50444
260000,-215264	51939
260000,-217264	53466
260000,-219264	55025
260000,-221264	56611
260000,-223264	58222
260000,-225264	59857
260000,-227264	61514
260000,-229264	63190
260000,-231264	64885
260000,-233264	66597
260000,-235264	68324
260000,-237264	70066
260000,-239264	71821
260000,-241264	73589
262000,-127264	58302
262000,-129264	56641
262000,-131264	55002
262000,-133264	53388
262000,-135264	51801
262000,-137264	50244
262000,-139264	48718
262000,-141264	47229
262000,-143264	45778
262000,-145264	44370
262000,-147264	43008
262000,-149264	41699
262000,-151264	40445
262000,-153264	39254
262000,-155264	38131
262000,-157264	37081
262000,-159264	36112
262000,-161264	35229
262000,-163264	34441
262000,-165264	33752
262000,-167264	33171
262000,-169264	32701
262000,-171264	32348
262000,-173264	32116
262000,-175264	32008
262000,-177264	32024
262000,-179264	32166
262000,-181264	32430
262000,-183264	32814
262000,-185264	33313
262000,-187264	33924
262000,-189264	34640
262000,-191264	35454
262000,-193264	36359
262000,-195264	37351
262000,-197264	38420
262000,-199264	39562
262000,-201264	40770
262000,-203264	42039
262000,-205264	43363
262000,-207264	44737
262000,-209264	46157
262000,-211264	47618
262000,-213264	49118
262000,-215264	50652
262000,-217264	52217
262000,-219264	53812
262000,-221264	55433
262000,-223264	57077
262000,-225264	58744
262000,-227264	60431
262000,-229264	62137
262000,-231264	63860
262000,-233264	65598
262000,-235264	67351
262000,-237264	69117
262000,-239264	70896
262000,-241264	72686
264000,-127264	57229
264000,-129264	55536
264000,-131264	53863
264000,-133264	52214
264000,-135264	50590
264000,-137264	48994
264000,-139264	47429
264000,-141264	45897
264000,-143264	44403
264000,-145264	42949
264000,-147264	41542
264000,-149264	40184
264000,-151264	38882
264000,-153264	37642
264000,-155264	36468
264000,-157264	35370
264000,-159264	34352
264000,-161264	33423
264000,-163264	32591
264000,-165264	31863
264000,-167264	31246
264000,-169264	30746
264000,-171264	30371
264000,-173264	30124
264000,-175264	30009
264000,-177264	30026
264000,-179264	30177
264000,-181264	30458
264000,-183264	30866
264000,-185264	31397
264000,-187264	32044
264000,-189264	32801
264000,-191264	33659
264000,-193264	34612
264000,-195264	35652
264000,-197264	36771
264000,-199264	37963
264000,-201264	39220
264000,-203264	40537
264000,-205264	41909
264000,-207264	43329
264000,-209264	44793
264000,-211264	46298
264000,-213264	47839
264000,-215264	49413
264000,-217264	51016
264000,-219264	52647
264000,-221264	54303
264000,-223264	55981
264000,-225264	57679
264000,-227264	59396
264000,-229264	61131
264000,-231264	62881
264000,-233264	64646
264000,-235264	66424
264000,-237264	68214
264000,-239264	70016
264000,-241264	71828
266000,-127264	56206
266000,-129264	54481
266000,-131264	52776
266000,-133264	51091
266000,-135264	49430
266000,-137264	47796
266000,-139264	46190
266000,-141264	44616
266000,-143264	43077
266000,-145264	41577
266000,-147264	40121
266000,-149264	38714
266000,-151264	37361
266000,-153264	36068
266000,-155264	34842
266000,-157264	33690
266000,-159264	32620
266000,-161264	31640
266000,-163264	30760
266000,-165264	29987
266000,-167264	29331
266000,-169264	28798
266000,-171264	28397
266000,-173264	28133
266000,-175264	28009
266000,-177264	28028
266000,-179264	28189
266000,-181264	28490
266000,-183264	28926
266000,-185264	29492
266000,-187264	30180
266000,-189264	30982
266000,-191264	31890
266000,-193264	32894
266000,-195264	33986
266000,-197264	35159
266000,-199264	36403
266000,-201264	37712
266000,-203264	39081
266000,-205264	40501
266000,-207264	41969
266000,-209264	43479
266000,-211264	45028
266000,-213264	46611
266000,-215264	48225
266000,-217264	49867
266000,-219264	51534
266000,-221264	53224
266000,-223264	54935
266000,-225264	56665
266000,-227264	58412
266000,-229264	60175
266000,-231264	61952
266000,-233264	63742
266000,-235264	65545
266000,-237264	67359
266000,-239264	69183
266000,-241264	71016
268000,-127264	55237
268000,-129264	53481
268000,-131264	51742
268000,-133264	50023
268000,-135264	48326
268000,-137264	46652
268000,-139264	45005
268000,-141264	43388
268000,-143264	41804
268000,-145264	40257
268000,-147264	38752
268000,-149264	37293
268000,-151264	35886
268000,-153264	34538
268000,-155264	33256
268000,-157264	32047
268000,-159264	30920
268000,-161264	29885
268000,-163264	28951
268000,-165264	28129
268000,-167264	27428
268000,-169264	26858
268000,-171264	26427
268000,-173264	26143
268000,-175264	26010
268000,-177264	26030
268000,-179264	26204
268000,-181264	26527
268000,-183264	26995
268000,-185264	27601
268000,-187264	28335
268000,-189264	29187
268000,-191264	30149
268000,-193264	31209
268000,-195264	32358
268000,-197264	33588
268000,-199264	34888
268000,-201264	36252
268000,-203264	37673
268000,-205264	39145
268000,-207264	40662
268000,-209264	42219
268000,-211264	43812
268000,-213264	45437
268000,-215264	47092
268000,-217264	48772
268000,-219264	50475
268000,-221264	52199
268000,-223264	53943
268000,-225264	55704
268000,-227264	57480
268000,-229264	59271
268000,-231264	61074
268000,-233264	62890
268000,-235264	64716
268000,-237264	66552
268000,-239264	68398
268000,-241264	70252
270000,-127264	54324
270000,-129264	52538
270000,-131264	50767
270000,-133264	49013
270000,-135264	47280
270000,-137264	45568
270000,-139264	43880
270000,-141264	42220
270000,-143264	40591
270000,-145264	38996
270000,-147264	37440
270000,-149264	35927
270000,-151264	34465
270000,-153264	33059
270000,-155264	31717
270000,-157264	30447
270000,-159264	29259
270000,-161264	28162
270000,-163264	27169
270000,-165264	26291
270000,-167264	25540
270000,-169264	24927
270000,-171264	24462
270000,-173264	24155
270000,-175264	24011
270000,-177264	24033
270000,-179264	24220
270000,-181264	24570
270000,-183264	25075
270000,-185264	25725
270000,-187264	26511
270000,-189264	27421
270000,-191264	28442
270000,-193264	29564
270000,-195264	30775
270000,-197264	32064
270000,-199264	33424
270000,-201264	34846
270000,-203264	36322
270000,-205264	37846
270000,-207264	39413
270000,-209264	41018
270000,-211264	42656
270000,-213264	44323
270000,-215264	46018
270000,-217264	47735
270000,-219264	49474
270000,-221264	51233
270000,-223264	53008
270000,-225264	54799
270000,-227264	56603
270000,-229264	58421
270000,-231264	60250
270000,-233264	62089
270000,-235264	63939
270000,-237264	65797
270000,-239264	67663
270000,-241264	69536
272000,-127264	53471
272000,-129264	51655
272000,-131264	49852
272000,-133264	48066
272000,-135264	46297
272000,-137264	44547
272000,-139264	42819
272000,-141264	41116
272000,-143264	39441
272000,-145264	37798
272000,-147264	36190
272000,-149264	34623
272000,-151264	33103
272000,-153264	31637
272000,-155264	30232
272000,-157264	28897
272000,-159264	27642
272000,-161264	26479
272000,-163264	25420
272000,-165264	24479
272000,-167264	23671
272000,-169264	23008
272000,-171264	22503
272000,-173264	22169
272000,-175264	22012
272000,-177264	22036
272000,-179264	22240
272000,-181264	22621
272000,-183264	23168
272000,-185264	23870
272000,-187264	24715
272000,-189264	25689
272000,-191264	26776
272000,-193264	27965
272000,-195264	29242
272000,-197264	30596
272000,-199264	32018
272000,-201264	33500
272000,-203264	35033
272000,-205264	36611
272000,-207264	38228
272000,-209264	39880
272000,-211264	41563
272000,-213264	43273
272000,-215264	45007
272000,-217264	46762
272000,-219264	48536
272000,-221264	50327
272000,-223264	52133
272000,-225264	53953
272000,-227264	55785
272000,-229264	57628
272000,-231264	59482
272000,-233264	61344
272000,-235264	63215
272000,-237264	65094
272000,-239264	66980
272000,-241264	68592
274000,-127264	52680
274000,-129264	50835
274000,-131264	49003
274000,-133264	47184
274000,-135264	45380
274000,-137264	43594
274000,-139264	41827
274000,-141264	40082
274000,-143264	38362
274000,-145264	36670
274000,-147264	35010
274000,-149264	33388
274000,-151264	31809
274000,-153264	30280
274000,-155264	28809
274000,-157264	27405
274000,-159264	26078
274000,-161264	24842
274000,-163264	23710
274000,-165264	22699
274000,-167264	21824
274000,-169264	21103
274000,-171264	20553
274000,-173264	20186
274000,-175264	20013
274000,-177264	20039
274000,-179264	20264
274000,-181264	20681
274000,-183264	21278
274000,-185264	22041
274000,-187264	22953
274000,-189264	23998
274000,-191264	25159
274000,-193264	26420
274000,-195264	27768
274000,-197264	29191
274000,-199264	30679
274000,-201264	32222
274000,-203264	33813
274000,-205264	35445
274000,-207264	37113
274000,-209264	38813
274000,-211264	40540
274000,-213264	42291
274000,-215264	44064
274000,-217264	45855
274000,-219264	47663
274000,-221264	49485
274000,-223264	51321
274000,-225264	53168
274000,-227264	55027
274000,-229264	56895
274000,-231264	58771
274000,-233264	60656
274000,-235264	62547
274000,-237264	64319
274000,-239264	65765
274000,-241264	67238
276000,-127264	51953
276000,-129264	50082
276000,-131264	48221
276000,-133264	46372
276000,-135264	44535
276000,-137264	42713
276000,-139264	40908
276000,-141264	39122
276000,-143264	37358
276000,-145264	35618
276000,-147264	33908
276000,-149264	32230
276000,-151264	30591
276000,-153264	28998
276000,-155264	27458
276000,-157264	25981
276000,-159264	24578
276000,-161264	23262
276000,-163264	22050
276000,-165264	20958
276000,-167264	20007
276000,-169264	19219
276000,-171264	18612
276000,-173264	18206
276000,-175264	18015
276000,-177264	18044
276000,-179264	18293
276000,-181264	18753
276000,-183264	19410
276000,-185264	20244
276000,-187264	21233
276000,-189264	22359
276000,-191264	23600
276000,-193264	24940
276000,-195264	26364
276000,-197264	27859
276000,-199264	29414
276000,-201264	31020
276000,-203264	32669
276000,-205264	34356
276000,-207264	36075
276000,-209264	37821
276000,-211264	39592
276000,-213264	41383
276000,-215264	43193
276000,-217264	45019
276000,-219264	46859
276000,-221264	48711
276000,-223264	50575
276000,-225264	52449
276000,-227264	54332
276000,-229264	56223
276000,-231264	58121
276000,-233264	60026
276000,-235264	61491
276000,-237264	62938
276000,-239264	64414
276000,-241264	65918
278000,-127264	51295
278000,-129264	49398
278000,-131264	47511
278000,-133264	45632
278000,-135264	43765
278000,-137264	41910
278000,-139264	40069
278000,-141264	38243
278000,-143264	36436
278000,-145264	34651
278000,-147264	32890
278000,-149264	31157
278000,-151264	29459
278000,-153264	27801
278000,-155264	26191
278000,-157264	24638
278000,-159264	23153
278000,-161264	21752
278000,-163264	20450
278000,-165264	19268
278000,-167264	18229
278000,-169264	17360
278000,-171264	16686
278000,-173264	16232
278000,-175264	16016
278000,-177264	16049
278000,-179264	16329
278000,-181264	16843
278000,-183264	17571
278000,-185264	18488
278000,-187264	19567
278000,-189264	20783
278000,-191264	22113
278000,-193264	23538
278000,-195264	25041
278000,-197264	26611
278000,-199264	28234
278000,-201264	29904
278000,-203264	31612
278000,-205264	33352
278000,-207264	35120
278000,-209264	36911
278000,-211264	38724
278000,-213264	40553
278000,-215264	42398
278000,-217264	44257
278000,-219264	46127
278000,-221264	48008
278000,-223264	49898
278000,-225264	51797
278000,-227264	53702
278000,-229264	55615
278000,-231264	57248
278000,-233264	58663
278000,-235264	60111
278000,-237264	61590
278000,-239264	63098
278000,-241264	64632
280000,-127264	50706
280000,-129264	48787
280000,-131264	46875
280000,-133264	44970
280000,-135264	43074
280000,-137264	41188
280000,-139264	39313
280000,-141264	37451
280000,-143264	35604
280000,-145264	33774
280000,-147264	31964
280000,-149264	30179
280000,-151264	28423
280000,-153264	26700
280000,-155264	25019
280000,-157264	23388
280000,-159264	21819
280000,-161264	20326
280000,-163264	18926
280000,-165264	17642
280000,-167264	16502
280000,-169264	15536
280000,-171264	14779
280000,-173264	14264
280000,-175264	14019
280000,-177264	14056
280000,-179264	14375
280000,-181264	14956
280000,-183264	15772
280000,-185264	16787
280000,-187264	17968
280000,-189264	19285
280000,-191264	20712
280000,-193264	22227
280000,-195264	23813
280000,-197264	25458
280000,-199264	27151
280000,-201264	28883
280000,-203264	30648
280000,-205264	32440
280000,-207264	34255
280000,-209264	36090
280000,-211264	37941
280000,-213264	39807
280000,-215264	41685
280000,-217264	43574
280000,-219264	45472
280000,-221264	47379
280000,-223264	49293
280000,-225264	51214
280000,-227264	53043
280000,-229264	54420
280000,-231264	55835
280000,-233264	57284
280000,-235264	58767
280000,-237264	60279
280000,-239264	61818
280000,-241264	63384
282000,-127264	50191
282000,-129264	48251
282000,-131264	46317
282000,-133264	44388
282000,-135264	42466
282000,-137264	40552
282000,-139264	38646
282000,-141264	36750
282000,-143264	34866
282000,-145264	32995
282000,-147264	31140
282000,-149264	29305
282000,-151264	27493
282000,-153264	25708
282000,-155264	23957
282000,-157264	22249
282000,-159264	20593
282000,-161264	19003
282000,-163264	17498
282000,-165264	16101
282000,-167264	14843
282000,-169264	13761
282000,-171264	12900
282000,-173264	12307
282000,-175264	12022
282000,-177264	12066
282000,-179264	12435
282000,-181264	13103
282000,-183264	14027
282000,-185264	15159
282000,-187264	16458
282000,-189264	17886
282000,-191264	19416
282000,-193264	21024
282000,-195264	22695
282000,-197264	24416
282000,-199264	26176
282000,-201264	27969
282000,-203264	29788
282000,-205264	31628
282000,-207264	33487
282000,-209264	35362
282000,-211264	37249
282000,-213264	39148
282000,-215264	41056
282000,-217264	42973
282000,-219264	44897
282000,-221264	46827
282000,-223264	48763
282000,-225264	50216
282000,-227264	51592
282000,-229264	53007
282000,-231264	54458
282000,-233264	55944
282000,-235264	57460
282000,-237264	59006
282000,-239264	60578
282000,-241264	62175
284000,-127264	49751
284000,-129264	47793
284000,-131264	45840
284000,-133264	43890
284000,-135264	41945
284000,-137264	40005
284000,-139264	38072
284000,-141264	36146
284000,-143264	34229
284000,-145264	32321
284000,-147264	30426
284000,-149264	28544
284000,-151264	26680
284000,-153264	24837
284000,-155264	23021
284000,-157264	21237
284000,-159264	19495
284000,-161264	17808
284000,-163264	16192
284000,-165264	14671
284000,-167264	13278
284000,-169264	12057
284000,-171264	11064
284000,-173264	10367
284000,-175264	10027
284000,-177264	10079
284000,-179264	10519
284000,-181264	11300
284000,-183264	12359
284000,-185264	13631
284000,-187264	15062
284000,-189264	16611
284000,-191264	18248
284000,-193264	19951
284000,-195264	21704
284000,-197264	23498
284000,-199264	25322
284000,-201264	27171
284000,-203264	29040
284000,-205264	30925
284000,-207264	32824
284000,-209264	34734
284000,-211264	36654
284000,-213264	38582
284000,-215264	40517
284000,-217264	42458
284000,-219264	44404
284000,-221264	46064
284000,-223264	47391
284000,-225264	48763
284000,-227264	50178
284000,-229264	51632
284000,-231264	53121
284000,-233264	54643
284000,-235264	56195
