6407d03cb166ff7f1b56432d06f074db48268ab547b1f42f752d97f7440be1c0,analysis/.animate.pid
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa,analysis/.best_delta.txt
1966a05fd9fa304812d6ceeb9b60f97978d5c315ac31def0c58a906daef834f0,analysis/.best_S.txt
c783a47ba738cc28614f5a9625512c338fde3679dc934db1efb018da12f52db0,analysis/.best_T.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,analysis/.gitkeep
0c6f5f7a414cd69c90d1bccc7c2ee7c275ac25150f21ae6901b65439685522c2,analysis/.scan_index.tsv
0d2639b7a938cf63a47656d249609db0ce930db2026adeab6761d56ee4871736,analysis/analytic_heegner.sha256
92c6f3fae3af0a73eba20fdb07a7e1be57c4e46f78d56e974d788cfb63c06e11,analysis/analytic_heegner.tsv
d7bee4d2ac9c6a62d7e573e7abe7c409b34f2f543473fd342b691f01b0f6b738,analysis/analytic_heegner_receipt.json
38ce92253682a5203b255dd1e1a87aa49fe93c14a43931ca8cdfc3504194df7b,analysis/arith_nonce.tsv
8056e2704d5e564904314a5851d0b1b6403f9d4b8c7ffb35bccd6f11121a11d4,analysis/atlas/11a1/ap.tsv
11c4be9350bf9fb7c605a47be9e16f80a3acc124503dd61a5fa783f40e3e6017,analysis/atlas/11a1/attestation.json
6edb1a2c9059600fe768b9ee3cd11b2302579a7874ed45ae87cd2023e3a86870,analysis/atlas/11a1/leaf.json
5ba1a159411bffc0ca716843b00e0eb495c213b431e1674b8a434149a0af95f9,analysis/atlas/11a1/manifest.json
fbf18d94725a0393fa4f28697fb3c1e31b795ff595922dd91b98ad632834116d,analysis/atlas/11a1/verification.json
9a4f92d8fd10bf248d077aedc1ef06e90ce041e9a7fa159162c14676e736a848,analysis/atlas/37a1/ap.tsv
11c4be9350bf9fb7c605a47be9e16f80a3acc124503dd61a5fa783f40e3e6017,analysis/atlas/37a1/attestation.json
f2629ae6f7663b0b9b06b71df28904e177fc3219131bfbde1f19da87d5349653,analysis/atlas/37a1/leaf.json
d7a51d847836fc8190e3386263d5eeabe5a6235b723f3c915d0934b93ded3856,analysis/atlas/37a1/manifest.json
065f63b12e83d8fc9e1a2427cb0e83d6eab566617044cf7e6855594e588b358b,analysis/atlas/37a1/verification.json
960b95fbc43ecef38205424c85232333d437b01bfbad2e43c9cea581f30a4b4e,analysis/atlas/atlas_hecke.jsonl
1d680908ec396067aae15ec781f8cb40b705dae733c32ce4337ae6957b605ca9,analysis/atlas/candidates.tsv
9985171b0be10ac5725cac64389ab551ed89802510ca1f024ec441b2c6f19ac2,analysis/atlas.jsonl
63a0096934a88f71c3a0a140176f99d22967bcb332f9cc6e20af344aa6f0c853,analysis/atlas_line.tsv
85946487fbec6897807b0b63b04f3c7c490c06216bd1e1758a11e77be7eabb97,analysis/atlas_status.txt
135bd69d0ce60f709bb7f67f78a1267ab393cb25cf6b8dd6bb8f87095faf1557,analysis/bash_theta_scan.tsv
c791490341c606ef390839f3124a852c5e9c0c31a419e6cb68d909b522859f0e,analysis/basins.tsv
208b7c97f092629f7a529aa2fb5d275a3c8b85d8963520c29f9d3a22ccf023e5,analysis/cp_residual.tsv
6435356753a4cd56d22381cf88ecf26d33e40eaa53c04cca07423f0f7f3b425a,analysis/deformation_ring.dot
08f840950d54a39595f8c9a58e19beb8542f39a380497c9b9485415844bafba9,analysis/deformation_ring.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,analysis/discovery_ap.tsv
dd2cf0b44a537f81ed4da271129f49b1f4a5f3743cb4c5c864d35aa17dcb2614,analysis/discovery_best.tsv
c0d03ed0a4e1e6cc0c8253c3c6a70a403a079bd9e1562fb641a7cccd9091fb4a,analysis/discovery_centroid.tsv
8ec957aed44ca3546b2549ac34370a25c2df93da1cd8bf1e4f9b4dba99f1b461,analysis/discovery_hits.tsv
5f91113f9c24cfbb99f957a67394596708e061008e2d19ba78ba0e8d95b715ad,analysis/double_zero_clusters.tsv
d4cebb62f650df21ee76b800705aa9262484dae2ec2000f54f84f5529feb1004,analysis/double_zero_ords.tsv
513cdbb37a7a30fdeed46587856dde0d52562d1174ff8fba16b5a7dffbd5d486,analysis/double_zero_refined.tsv
3fc9dbd40fbf263942c6d91bf1973c89cc531f8ddfaa7f551c38e38e1f8f2caf,analysis/endoscopy.tsv
0ea44d95132caf913ee1f0108dc1c2f03a441c2f568a56f7d854f289f50934ea,analysis/feq_report.txt
ac36061abc95d391166141028fc5b5bf62752f0a599d8fa46304e05962f15ec1,analysis/forensics/commits_all.tsv
48b2ea344017195b1070bc34adcc9057e7fd08d2988f17d8f9a437dabacdd6e4,analysis/forensics/dangling.tsv
be1cf89b78fb6e6f654d87f639fdfcdf7f5f58947e3c21ddbb5ad1d80b9d2634,analysis/forensics/ghosts.tsv
080e582ad313a57244d679e08d76444fac6dacf5e8afcca6f69d8d358a6e0430,analysis/forensics/ghosts_risky.tsv
855726f42f9b9b08f558ba51ac34f7d529e36f8c4a9db01b01661de67524ba91,analysis/forensics/mtimes.tsv
6fd8791f5725ad73305823f19914f7d1558eb57d3b17baeb28e0c6e574aaf7cf,analysis/forensics/reflog_window.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,analysis/forensics/stash.tsv
9f9dae4a9adf733243d26cc5797695359b83da4e4aaeb06aeda365c31401ad30,analysis/forensics/summary.tsv
e7d2f6be4a185714ba23a1aaa057857183df53e85583596dc8e9732d81fbde6f,analysis/forensics/unpushed.tsv
2b6912cb19659c86136466d37d1ff72f002e447b7c03253eaffe26cfca47cd4e,analysis/fused_gates.json
7d36b31cc1240fa0cb3332da17778ad13bef9bf630a2075934999de7a5e1983f,analysis/fused_gates.json.sha256
152033abfbcfc4a0710939167ca9227659c34a9f5cd54fafaf07f3bbc67b5f5f,analysis/hist_discovery_Nk.tsv
b1414b64892f3b0fa9228e2397b0ea479195885998318b214acec4b6434493c3,analysis/hist_rank_L0.tsv
e9be36de9d5d31678d04eeb9cb67fc323a511beb64c51e627fa5dd75e5fd069a,analysis/laurent_ring.tsv
a7d6c2036280651b3f325d0e8acd8386d080d6196761232b08f710b487168ba8,analysis/micro_conductor.tsv
8daefc8ef06679dcf824306fd8066f5c87fed9c4c55a2f5f14d64163881a9123,analysis/modularity_scan_20250914T213219Z.tsv
5d2200e4c700cf7136276bdb1e27617d82ccdceb0faa67e087fe872b22ba0216,analysis/modularity_scan_20250914T213458Z.tsv
466c3660038c42c79a95b34ca22b4140d747e68b6d382c82fcc6aa1fc264ecd4,analysis/morpho/manifest.tsv
ed6bc82f61d6639b82c8df87e219d5e13a421d423b11dbfa29bd03fc20e8bd82,analysis/morpho/research_index.tsv
64c174f3e893361ba103831b66b4744d6de2e4771938f07a69a86abaa70fabae,analysis/morpho/research_index_20250919_042321.tsv
87c902451a9d858a47bafeb09c914563e0d4e96a85e9c8558d9cab50318cbfbc,analysis/morse_crit.tsv
0d2639b7a938cf63a47656d249609db0ce930db2026adeab6761d56ee4871736,analysis/next_nonce_from_heegner.hex
26539f4cf98ca28f2dac5cba4a8861811297c687c8c6f375b0907d6df9c1c663,analysis/next_surface.tsv
ea394c1415b513087a8015228669de42d51ed2ebd675681ccc8380b14b670bc9,analysis/normalized/ap.norm.json
38d56949b379450efb754e5a2d881d3a581df5e16d8b87ceb06b3901575dea7b,analysis/normalized/ap.norm.norm.json
abb7453b9c766a56157359888fec3121376b69248b9bbe1e24a73f5399f7fffd,analysis/normalized/ap_stable.norm.json
add3e540f60616f9aad60fa33e457dd054e51e0b1e873ec6bbe70a078a03ea9a,analysis/normalized/ap_stable.norm.norm.json
cdc6af0a017286ac5207650b423ba749e4f663f04509d23d4d4da048a96c6b88,analysis/normalized/combined_ap_satake.norm.json
4791a8f7473d30c6a73def47336f87c26e823748866f8f828294841d2e4b44f4,analysis/normalized/combined_ap_satake.norm.norm.json
c45f0930087f3ca471ca81f011b360861c0b3f6c5e37037a86d3d40299e85df4,analysis/normalized/combined_ap_satake_stable.norm.json
4ce563feda242c7984682336d113a927379c57d2976997da887e4d76aa55bfd1,analysis/normalized/combined_ap_satake_stable.norm.norm.json
33f4a4e06b2898a6c6a159167ee82f5fc82abe7e2c31910c32bc814bf032a4f7,analysis/normalized/L_tau.norm.json
f1377cac3229552dc7fd7dfea01bcd1eec41fc62ef589926ec92ab4b79da5851,analysis/normalized/L_tau.norm.norm.json
67e61fcd3d168af42e13543061919bae8c204cf864713d8b823bb5ecf2f1cf38,analysis/normalized/motives.norm.json
e4f9f6a9d34373303bdcc4edacc4554b96ff610c9564d8ca5abdc48912079455,analysis/normalized/motives.norm.norm.json
75d3b3b6db6e3783b0902414ec2a691ecbfbdbab0f30ccfa91a9c37a5bcd4415,analysis/normalized/rank.norm.json
e9b9955d140ee32193a0d75f2b0fe80326742ea763b4a97dde546310953b6ebc,analysis/normalized/rank.norm.norm.json
7306f16d752d7f2d5879f99fa6f8435399f0d6aaa736a9d9efa133e9c13bfcb5,analysis/normalized/satake.norm.json
d429b08958873b5a59cd11f41ecbf19c97d97e017a1c82b51841b2adf67a2e45,analysis/normalized/satake.norm.norm.json
6382ef78f4387b8818dbf3f4164c632bd28406aff3d5cb58c42b6901b37f9e22,analysis/normalized/satake_stable.norm.json
81d84c2d3e9ef472fb3776aa8410228ec9ac36cf67e094f245c9323f399f4174,analysis/normalized/satake_stable.norm.norm.json
ef791a4f5a3c39acde498c20dda0e847a80449954caa7315bc10a3ae5c5a33d7,analysis/padic_family.tsv
d09868bffd1b54046409a80bd644e2803769c47ef2872131e9d7a6f3adb1117c,analysis/passport_sig.tsv
f9ecc53dc3fef60d54410e74d96107431d863d08d87ce7cf9e93c2e7298f3a33,analysis/plots/atlas_line.svg
913ea13e761b61a58e846ea4bc9932d036525a546fd728a7f8ba3557638f0953,analysis/plots/basins.svg
9e1588d7a02d4c1631498eb4f442779de7d1d630ba0f23083605ffa5989fdb04,analysis/plots/doubles.svg
4387acfa9c58e7ccc904058d1cf4e396f2c1f1591f734c06a8463500e9ea8081,analysis/plots/doubles_refined.svg
418bb86b47bd9045caf23aaaa444fabeea95a08761a299b0c3b786206fe28e12,analysis/plots/morse.svg
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,analysis/plots/satake_polar.svg
4f9ad74dd8307b8edf4fa4a4a171f5145d04c341bcfcb36a24c285d5030464df,analysis/plots/status.svg
d6c515e2e1340ce5fedbe3b91160bcc08651a9b50ad6a3f98854059ca7a6c0b4,analysis/ramanujan.tsv
7414d893309e8534b90ada0980469d1cac8adec25da29687733bd7ce605bb07c,analysis/reciprocity_best.env
2a33b8b2c09e99b3859097da32ce3baab0810c8ea75adf9e5ed21897b0397c31,analysis/reciprocity_best.tsv
526eef3be090a5c4eb76d53496539abae32b2c01f2a656d82433096dc9f06f33,analysis/reciprocity_best.txt
374701838f46c23c4f72bdfba678882c3a586631b247f08e375b144fa6d6b566,analysis/reciprocity_second.env
158febca86c0c626a6e341336de2ef7ebf2b8146ac50f2184df9d81ee9bc8e69,analysis/reciprocity_second.txt
7ed4cb546e65d374ef14e0dac8869226e6a3bb5981babf3eeef307e53b6c90f5,analysis/rollup_summary.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,analysis/satake_angles.tsv
fafc0cd8012acd767a94bc8bc2da103a8fb6f00301a04d9b9ee0d4ea2a6d3335,analysis/snapshots/atlas_20250915_203915Z/atlas_line.tsv
62432f64c217a120f2c9367d73409db7bbedff6d79671a2b42b8d60babfc505e,analysis/snapshots/atlas_20250915_203915Z/bash_theta_scan.tsv
dc6e94e8397ddb72d82429363ba866fc565956a80aafd3923f91b85e47d7e1b7,analysis/snapshots/atlas_20250915_203915Z/basins.tsv
086255ec7b82ebeba2ac82cae5b28316b9bf21cbfa5e9cad352b5ab109d29ea6,analysis/snapshots/atlas_20250915_203915Z/manifest.txt
fe35bf1b2d8ceeb28c3470390ac7c7e55ea5cd172280435babd70383aa6adb9e,analysis/snapshots/atlas_20250915_203915Z/morse_crit.tsv
92afd51900e7fb13aaaac261ffe23204bfce8d2592d93318f3756eeeff8792ed,analysis/theta_sweep.tsv
bb280714e632edf0a192d4747908a94503b79f5580ddcbaba0f873011277c021,analysis/trace_formula.tsv
881f19a99cfc39e454dc56823b0d68a72dde410e478a00512592dbc4ba07d4b1,analysis/zero_depletion.tsv
